Component,Feature,Loading,Abs_Loading
PC19,negativ_egenkapital,0.003961328190343003,0.003961328190343003
PC19,Tall 146,0.0031423548845421157,0.0031423548845421157
PC19,altman_z_score,-0.0026665733834581244,0.0026665733834581244
PC19,langsiktig_gjeldsgrad,0.002310706554246634,0.002310706554246634
PC19,totalkapitalrentabilitet,-0.0018264231416793434,0.0018264231416793434
PC19,kortsiktig_gjeldsgrad,-0.0014121484090534263,0.0014121484090534263
PC19,Tall 7709,0.0012513603454310657,0.0012513603454310657
PC19,likviditetsgrad_1,0.0011628393615094666,0.0011628393615094666
PC19,likviditetsgrad_2,0.0011628393615092793,0.0011628393615092793
PC19,total_gjeldsgrad,0.0011334869481518925,0.0011334869481518925
PC19,egenkapitalandel,-0.00113348694815129,0.00113348694815129
PC19,rentedekningsgrad,0.0004356864635141093,0.0004356864635141093
PC19,driftsunderskudd,0.00022660293030647518,0.00022660293030647518
PC20,Tall 85,0.7045959209384596,0.7045959209384596
PC20,Tall 194,-0.6602640540189573,0.6602640540189573
PC20,Tall 86,0.17621784299024454,0.17621784299024454
PC20,Tall 217,-0.17033681184339763,0.17033681184339763
PC20,Tall 146,0.04744963012231329,0.04744963012231329
PC20,lav_likviditet,-0.04003123128183999,0.04003123128183999
PC20,Tall 17130,-0.0343147141603213,0.0343147141603213
PC20,Tall 72,-0.024948382973827885,0.024948382973827885
PC20,Tall 1340,-0.02129984299766904,0.02129984299766904
PC20,negativ_egenkapital,0.020598375729862624,0.020598375729862624
PC20,sterkt_overbelånt,-0.02034301917779589,0.02034301917779589
PC20,Tall 7709,0.014139216009521234,0.014139216009521234
PC20,kortsiktig_gjeldsgrad,0.01033654163912576,0.01033654163912576
PC20,driftsunderskudd,0.008606293531962923,0.008606293531962923
PC20,likviditetsgrad_1,0.006455497794455459,0.006455497794455459
PC20,likviditetsgrad_2,0.006455497794452296,0.006455497794452296
PC20,driftsmargin,-0.005950778807793923,0.005950778807793923
PC20,total_gjeldsgrad,-0.005278651145793797,0.005278651145793797
PC20,egenkapitalandel,0.005278651145791266,0.005278651145791266
PC20,altman_z_score,0.005066731084210525,0.005066731084210525
PC20,langsiktig_gjeldsgrad,0.0008459504722648292,0.0008459504722648292
PC20,totalkapitalrentabilitet,-0.0007981195858535112,0.0007981195858535112
PC20,rentedekningsgrad,-0.0007184206521911983,0.0007184206521911983
PC20,omsetningsgrad,-0.00022152009746082476,0.00022152009746082476
